MVP,MPG,TS%,ASTR,USG,ORR,DRR,REBR,PER,VA,EWA,PPG,ORPG,DRPG,REB,RPG,RP48,FGMPG,FGAPG,FGM,2P%,PPS,ADJFG%,FTMPG,FTAPG,FTM,FT%,3PMPG,3PAPG,3PTM,3P%,AST,APG,AP48M,AST/TO,STL,STPG,STP48M,ST/PF,BLK,BLKPG,BLKP48M,BLK/PF,DBLDBL,TRIDBL
1st,38.5,0.635,16.1,31.2,2.2,18.6,10.8,29.9,903.8,30.1,32,0.7,6.7,598,7.4,9.2,10.5,20.8,849,0.549,1.54,0.56,8.7,9.9,703,0.873,2.4,6,192,0.391,445,5.5,6.8,1.56,103,1.27,1.58,0.59,0,0,0,0,27,3
2nd,37.7,0.649,20.6,29.1,3.6,18.9,11.5,29.4,818.5,27.3,27.1,1.1,5.9,533,6.9,8.8,10,17.6,767,0.622,1.54,0.61,5.7,7.6,439,0.75,1.5,4,116,0.379,489,6.4,8.1,1.81,121,1.57,2,0.96,0,0,0,0,12,1
0,36.3,0.591,15.2,27.7,8.5,29.5,18.7,26.97,645.8,21.5,26.1,2.9,9.6,963,12.5,16.5,8.4,18.5,650,0.502,1.41,0.524,6.8,8.2,520,0.821,2.5,7,190,0.376,341,4.4,5.9,1.75,0,0,0,0,0,0,0,0,65,3
0,35.2,0.582,7.4,23.2,10,23.3,16.6,26.54,529.3,17.6,20.8,3.1,7,673,10,13.7,7.8,15,522,0.522,1.39,0.52,5.2,6.6,348,0.791,0,0,0,0,0,0,0,0,89,1.33,1.81,0.45,189,2.82,3.85,0.95,36,0
0,32.4,0.555,10.8,30.7,10.6,30.5,20.4,26.18,534.5,17.8,22.7,3.1,8.6,831,11.7,17.4,8.3,16.8,591,0.499,1.36,0.496,6.1,8.4,432,0.726,0,0,0,0,0,0,0,0,109,1.54,2.28,0.4,91,1.28,1.9,0.34,53,0
0,35,0.58,36.2,25,2,11.4,6.9,25.98,485.2,16.2,19.1,0,0,0,0,0,6.5,14,406,0.498,1.36,0.511,4.8,5.6,295,0.855,0,0,0,0,663,10.7,14.7,4.57,154,2.48,3.4,0.98,0,0,0,0,39,0
0,31.4,0.629,4.9,24.1,8.8,14.1,11.5,25.5,118.6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30.7,0.545,22.5,33.5,4.6,15.9,10.5,24.74,289.6,9.7,0,0,0,0,0,0,0,0,0,0,0,0,5.3,6.4,242,0.826,1.5,5,68,0.318,0,0,0,0,0,0,0,0,0,0,0,0,11,2
0,38.7,0.561,10.4,30.1,5.6,19.4,12.3,24.5,623,20.8,27.4,1.9,6.2,622,8.1,10,9.6,21.3,743,0.469,1.29,0.503,6,7,459,0.848,2.2,5,167,0.402,242,3.1,3.9,1.22,95,1.23,1.53,0.42,0,0,0,0,22,0
0,36.5,0.61,26.7,28.2,1.8,10.9,6.4,24.13,557.6,18.6,24,0,0,0,0,0,8.4,17.7,652,0.509,1.35,0.566,3.9,4.5,308,0.885,3.3,8,261,0.424,666,8.5,11.2,2.27,127,1.63,2.14,0.65,0,0,0,0,28,4
3rd,35.8,0.583,14.1,27.1,7.7,21.2,14.7,23.98,533.3,17.8,24.1,2.4,7.1,757,9.5,12.7,9,17,718,0.537,1.42,0.533,6,8.4,482,0.715,0,0,0,0,309,3.9,5.2,1.38,92,1.15,1.54,0.35,0,0,0,0,43,1
0,32.9,0.603,12.2,24.9,1.8,20,10.9,23.68,477.7,15.9,21.7,0.5,5.7,498,6.2,9.1,7.9,15.9,633,0.532,1.36,0.549,4.2,4.7,338,0.899,1.6,4,131,0.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18.6,0.695,7,15.8,11,15.1,13.1,23.6,194.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0.95,2.45,0.59,0,0
5th,38,0.618,20.2,26.8,2.6,10.7,6.9,23.51,539.2,18,25.4,0,0,0,0,0,7.5,16.5,549,0.515,1.54,0.529,7.9,9.1,576,0.866,2.4,7,177,0.366,446,6.1,7.7,1.68,115,1.58,1.99,0.65,0,0,0,0,14,1
0,35,0.532,8.7,26.7,6.9,28.3,17.5,22.75,462.9,15.4,21.8,2.1,8.7,792,10.8,14.9,9.6,18.8,700,0.512,1.16,0.51,2.6,3.8,191,0.69,0,0,0,0,0,0,0,0,0,0,0,0,79,1.08,1.49,0.45,42,0
0,32.3,0.599,3.3,15.6,17.5,27.7,22.3,22.65,470.9,15.7,13.5,5.4,7.8,1071,13.2,19.6,5.9,9.5,479,0.625,1.42,0.623,0,0,0,0,0,0,0,0,0,0,0,0,101,1.25,1.85,0.37,131,1.62,2.4,0.48,57,0
0,33,0.588,12.7,22.7,8,21.4,14.8,22.08,164.2,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
0,32.9,0.588,19.6,26.1,4.4,12.4,8.5,22.06,306.3,10.2,0,0,0,0,0,0,7.7,14.1,415,0.557,1.35,0.551,3.5,4.8,189,0.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,36.2,0.507,9.5,27.9,7.2,25.6,16.5,21.84,385.7,12.9,23.2,2.4,8.7,766,11.1,14.7,9.4,20.6,652,0.461,1.13,0.459,4.3,5.2,296,0.822,0,0,0,0,0,0,0,0,0,0,0,0,68,0.99,1.31,0.46,40,0
0,35.1,0.604,23.1,24.1,2.9,7.4,5.2,21.43,435.4,14.5,20.3,0,0,0,0,0,7.3,14.4,552,0.542,1.41,0.561,4.2,5.5,316,0.76,1.6,4,122,0.408,447,5.9,8,2.1,104,1.37,1.87,0.5,0,0,0,0,0,0
0,29.2,0.535,15.4,23.5,8.6,28.3,18.8,21.4,318.8,10.6,15.1,2.1,7.6,721,9.7,16,6,12.2,444,0.493,1.24,0.49,3.1,4.3,231,0.731,0,0,0,0,220,3,4.9,1.38,0,0,0,0,139,1.88,3.09,1.04,30,0
0,33.7,0.6,9.1,22,11.4,27.9,20.1,21.36,384.8,12.8,18.3,3.3,8.9,866,12.2,17.3,6.7,11.3,473,0.594,1.62,0.593,4.9,9,349,0.547,0,0,0,0,0,0,0,0,0,0,0,0,128,1.8,2.56,0.53,47,0
0,30.8,0.582,5.3,21.1,13.1,17.6,15.3,20.72,251.2,8.4,0,0,0,0,0,0,0,0,0,0,0,0,3.4,4.6,186,0.747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
0,34.7,0.574,23.4,26.1,2.1,7.5,4.7,20.54,355.6,11.9,20.3,0,0,0,0,0,6.9,15.2,496,0.504,1.34,0.51,4.8,5.7,346,0.85,1.8,5,127,0.349,454,6.3,8.7,2.13,93,1.29,1.79,0.5,0,0,0,0,0,0
0,36.2,0.567,28.9,23.4,3.6,11.5,7.5,20.2,392.9,13.1,17.9,0,0,0,0,0,5.8,13.7,457,0.46,1.31,0.511,4,4.9,313,0.813,2.4,6,190,0.38,586,7.4,9.8,3.02,121,1.53,2.03,0.45,0,0,0,0,18,2
0,36.2,0.555,13.7,26.4,2.6,17.7,10.5,20.16,417.9,13.9,21.7,0.8,6,542,6.8,9,7.2,17,577,0.458,1.28,0.49,5,5.8,401,0.864,2.3,6,182,0.364,283,3.5,4.7,1.26,151,1.89,2.5,0.76,0,0,0,0,12,1
0,35.2,0.533,21.6,27.8,2.3,9.5,5.8,20.14,340.4,11.3,20.8,0,0,0,0,0,7.5,17.4,532,0.458,1.19,0.48,4.1,4.8,291,0.861,1.7,5,123,0.358,433,6.1,8.3,2.28,108,1.52,2.08,0.66,0,0,0,0,0,0
0,33.5,0.545,25.3,24.7,2,8.4,5.2,20.07,331,11,17.2,0,0,0,0,0,6.3,14.1,463,0.484,1.22,0.5,3.1,3.8,225,0.815,1.4,4,105,0.361,441,6,8.7,2.94,110,1.51,2.16,0.78,0,0,0,0,0,0
0,22.8,0.59,25.7,24.2,2.3,12,7.3,20.06,221.2,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,4,90,0.349,293,4.3,9.1,2.11,70,1.03,2.17,0.55,0,0,0,0,0,0
4th,35.3,0.531,27.4,18.9,11.6,24.5,18.2,20.06,398.3,13.3,0,3.5,7.7,900,11.3,15.3,4.8,10,380,0.476,1.26,0.475,3.1,4.2,247,0.737,0,0,0,0,431,5.4,7.3,2.22,99,1.24,1.69,0.4,121,1.51,2.06,0.49,47,4
0,27.2,0.573,8.1,19.7,11.8,22.2,16.9,19.9,273.1,9.1,13.7,3,5.6,684,8.6,15.1,5.6,10.3,447,0.547,1.34,0.545,2.5,3.9,202,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
0,33.5,0.545,14.2,23.7,7.2,21.9,14.6,19.83,308.4,10.3,17.9,2.1,6.4,627,8.5,12.1,6.5,14.1,483,0.487,1.27,0.498,3.9,5.3,286,0.731,0,0,0,0,232,3.1,4.5,1.25,129,1.74,2.49,0.61,78,1.05,1.51,0.37,30,1
0,32.9,0.576,6.7,18,10,19.6,15,19.66,324.8,10.8,15.1,2.8,6,709,8.8,12.8,6.5,12.1,524,0.546,1.25,0.548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,2.7,3.94,0.94,29,0
0,32.9,0.578,22.6,24.4,2.1,13.8,8,19.62,182.2,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,36.3,0.524,28.5,27.7,1.5,11.7,6.5,19.61,383,12.8,19.3,0,0,0,0,0,7.1,16.3,579,0.458,1.18,0.473,3.9,4.8,317,0.805,1.3,4,108,0.351,721,8.8,11.6,2.44,149,1.82,2.4,0.68,0,0,0,0,29,2
0,29.1,0.602,14.6,17,4.6,18.9,12.1,19.43,256.3,8.5,0,1.2,5.1,412,6.2,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,1.73,2.85,0.9,0,0,0,0,0,0
0,20.8,0.579,7.4,17.6,13.8,24.3,19,19.39,176.6,5.9,0,2.7,4.7,535,7.4,17.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0.89,2.05,0.37,15,0
0,31.4,0.522,15,24.4,7,25.9,16.4,19.34,245.8,8.2,17.4,2.1,7.6,580,9.7,14.8,7.1,14.8,425,0.483,1.18,0.482,3.1,4.2,187,0.736,0,0,0,0,201,3.4,5.1,1.43,0,0,0,0,92,1.53,2.34,0.74,30,0
0,33.2,0.566,10.4,22.4,8.8,21.6,15.3,19.21,263.2,8.8,18.2,2.6,6.7,643,9.3,13.5,7.4,14.2,513,0.523,1.28,0.523,3.3,4.3,231,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
0,27.3,0.577,9.1,16.8,9.2,18.5,14.1,19.14,236.9,7.9,0,2.1,4.8,528,6.9,12.2,5.1,9.4,386,0.581,1.29,0.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,1.3,2.29,0.71,18,0
0,32,0.597,6.8,20,5.1,20.3,13,19.11,321.5,10.7,16.2,1.2,5.4,522,6.6,9.9,6.2,12.1,492,0.569,1.34,0.555,2.8,3.4,223,0.82,0,0,0,0,0,0,0,0,80,1.01,1.52,0.42,78,0.99,1.48,0.41,0,0
0,18.2,0.67,11.4,15.6,9.3,19.6,14.5,19.09,144.4,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,35.8,0.553,31.4,23.5,1.9,8.5,5.2,19.02,266,8.9,17.6,0,0,0,0,0,0,0,0,0,0,0,5.2,6.5,324,0.798,0,0,0,0,543,8.8,11.7,2.72,100,1.61,2.16,0.88,0,0,0,0,23,0
0,30.2,0.556,8.3,19.3,10.1,23.7,16.7,19.01,276.3,9.2,13.3,2.7,6,637,8.7,13.9,5.3,10.2,390,0.523,1.3,0.522,2.6,3.9,190,0.669,0,0,0,0,0,0,0,0,75,1.03,1.64,0.32,108,1.48,2.36,0.46,25,0
0,29.4,0.555,24.9,25.9,1,7.5,4.4,19,238.5,7.9,16.7,0,0,0,0,0,6.7,13.4,456,0.509,1.24,0.513,2.9,3.6,197,0.811,0,0,0,0,388,5.7,9.3,2.57,0,0,0,0,0,0,0,0,0,0
0,36.1,0.572,4.1,20.9,9.5,11.3,10.4,18.89,87.7,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,67,0.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,22.6,0.596,4.4,21.3,8.7,17.2,12.8,18.89,161.6,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,22.2,0.532,11.3,23.4,8.9,19.9,14.4,18.85,199.2,6.6,0,1.6,3.7,390,5.3,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1.03,2.22,0.45,0,0,0,0,0,0
0,31.8,0.536,10.7,20,11.5,27.6,19.5,18.85,223,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
0,18.9,0.588,16.3,21.2,2.6,9.6,6.2,18.8,177.7,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,4,135,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5th,36.1,0.591,9.1,25.9,8,24.1,16.1,30.89,710.6,23.7,24.4,2.5,7.7,696,10.2,13.6,9.4,17.6,642,0.54,1.38,0.536,5.5,6.8,371,0.805,0,0,0,0,0,0,0,0,100,1.47,1.96,0.71,200,2.94,3.91,1.42,42,0
4th,34.4,0.536,21.9,38.2,5.9,16.7,11.4,29.12,622.6,20.8,28.1,1.9,5.4,488,7.3,10.2,9.4,22,627,0.457,1.28,0.455,8.1,9.8,546,0.835,0,0,0,0,574,8.6,12,1.96,140,2.09,2.92,0.76,0,0,0,0,31,11
1st,32.7,0.638,26.3,28.5,2.4,11.4,7,28.06,665.2,22.2,23.8,0,0,0,0,0,8.2,16.8,653,0.528,1.42,0.594,3.9,4.2,308,0.914,3.6,8,286,0.443,619,7.7,11.4,2.49,163,2.04,2.99,1.03,0,0,0,0,23,0
0,33.8,0.633,15.1,28,1.9,18.7,10.4,27.65,233.7,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2nd,36.8,0.605,20.8,30.5,2.8,14.2,8.5,26.76,723.4,24.1,27.4,0.9,4.7,459,5.7,7.4,8,18.1,647,0.48,1.51,0.511,8.8,10.2,715,0.868,2.6,7,208,0.375,565,7,9.1,1.76,154,1.9,2.48,0.74,0,0,0,0,21,4
0,23.8,0.619,1.2,18.7,15.6,34.7,25.4,26.26,266.9,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,2.56,5.17,0.95,22,1
0,34.8,0.596,35.8,24.8,2.1,12.5,7.4,26.04,641.3,21.4,19.1,0,0,0,0,0,6.9,14.3,568,0.523,1.34,0.545,3.5,3.9,289,0.9,1.7,4,139,0.398,838,10.2,14.1,4.41,156,1.9,2.62,0.77,0,0,0,0,40,1
3rd,36.1,0.577,22.3,31.8,2.4,16.6,9.6,26.01,577.3,19.2,25.3,0.7,5.3,416,6,8,9,18.5,624,0.536,1.36,0.535,5.4,7.7,375,0.71,1.7,5,120,0.354,511,7.4,9.8,1.88,109,1.58,2.1,0.81,0,0,0,0,22,2
0,34.1,0.545,11.9,31.8,10.8,30.6,21.1,25.29,441.2,14.7,24.1,3.1,9.5,747,12.7,17.8,8.4,18.1,498,0.469,1.33,0.468,7.2,9.2,423,0.782,0,0,0,0,210,3.6,5,0.83,90,1.53,2.15,0.37,103,1.75,2.46,0.43,47,2
0,35.2,0.551,19.3,27,6.1,17.9,12.1,22.86,399.5,13.3,21.9,1.9,5.7,508,7.6,10.3,8.6,17.1,574,0.504,1.28,0.506,4.6,6.4,311,0.728,0,0,0,0,354,5.3,7.2,2.33,0,0,0,0,0,0,0,0,18,0
0,35.4,0.528,6.8,27.6,7.7,22.9,15.5,22.85,425.4,14.2,23.4,2.5,7.7,726,10.2,13.9,9.3,19.9,659,0.475,1.17,0.479,4.3,5.1,306,0.845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
0,29.2,0.558,4,23.7,11.5,17.1,14.3,22.76,381.2,12.7,17.2,3,4.5,535,7.4,12.2,7,13.7,506,0.517,1.25,0.513,3.1,3.8,223,0.814,0,0,0,0,0,0,0,0,0,0,0,0,126,1.75,2.88,0.61,17,0
0,34.4,0.55,12.5,23.2,9.2,27.6,18.6,22.73,449.2,15,18.5,2.8,9,919,11.8,16.5,7.3,14.8,570,0.495,1.25,0.5,3.8,4.7,294,0.803,0,0,0,0,210,2.7,3.8,1.33,0,0,0,0,147,1.88,2.63,1,54,0
0,28.9,0.56,17.5,21,8.8,26.7,17.9,22.69,371.9,12.4,0,2.2,6.9,704,9.1,15.2,5.4,10.6,419,0.514,1.31,0.513,3,4,230,0.74,0,0,0,0,230,3,5,1.76,0,0,0,0,151,1.96,3.25,0.92,33,1
0,31.8,0.567,13.5,21.4,4.8,20.6,12.9,22.09,351.8,11.7,16.5,1.3,5.9,461,7.2,10.9,6.2,12.8,394,0.519,1.29,0.52,3.2,3.9,202,0.802,0,0,0,0,0,0,0,0,148,2.31,3.49,1.16,0,0,0,0,14,0
0,30.8,0.558,8.6,22.3,10,20.7,15.4,21.86,352.4,11.7,0,2.6,5.6,607,8.2,12.8,6.5,12.4,482,0.527,1.29,0.526,3,4.5,222,0.669,0,0,0,0,0,0,0,0,0,0,0,0,123,1.66,2.59,0.59,23,0
0,33.2,0.558,17.6,23.5,4.9,21.8,13.4,21.73,446.4,14.9,17.4,1.4,6.4,630,7.8,11.3,6.5,13.2,530,0.5,1.32,0.496,4.3,5.4,350,0.795,0,0,0,0,307,3.8,5.5,1.74,0,0,0,0,131,1.62,2.34,0.63,20,0
0,34.2,0.548,9.2,23.8,10.4,26,18.1,21.62,416,13.9,19.3,3.2,7.7,810,10.9,15.4,8.5,16.3,631,0.524,1.18,0.524,2.2,2.9,164,0.752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
0,26.3,0.627,14.2,13.4,14.3,27.2,20.7,21.6,354.2,11.8,0,3.2,6.2,775,9.5,17.2,0,0,0,0,0,0,2.1,3.3,170,0.623,0,0,0,0,0,0,0,0,0,0,0,0,189,2.3,4.2,1.08,25,0
0,35.7,0.531,10.9,29.9,5.7,16,10.7,21.58,236.1,7.9,0,0,0,0,0,0,9,20.2,358,0.474,1.2,0.482,4.7,5.9,189,0.797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,36.4,0.583,19.7,25.5,2.3,7.5,5,21.57,430.8,14.4,21.7,0,0,0,0,0,7.7,16.5,578,0.491,1.32,0.532,4.2,4.9,315,0.863,2.1,5,157,0.415,389,5.2,6.8,2.09,114,1.52,2,0.78,0,0,0,0,6,0
0,29.5,0.579,24.8,23.6,2.2,13.3,7.8,21.52,199,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30.5,0.504,4.2,20.4,18.3,30.1,24,21.5,406.9,13.6,0,5.3,8.1,1104,13.5,21.2,6,11.7,494,0.515,1.18,0.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,1.87,2.94,0.54,48,0
